,actual,forecast,lower_95,upper_95,abs_error
2011-04-22 15:00:00,98678.51922837162,99371.4736734546,97314.1230285732,101428.824318336,692.9544450829853
2011-04-22 16:00:00,99885.7861573441,100735.37409138249,97596.92912741473,103873.81905535025,849.5879340383835
2011-04-22 17:00:00,100645.1926548264,101181.36053918742,97532.02032747811,104830.70075089672,536.1678843610134
2011-04-22 18:00:00,100716.37983541633,101193.11403921523,97158.13213800441,105228.09594042605,476.7342037989001
2011-04-22 19:00:00,100152.17865509403,100791.12823971073,96423.02001676295,105159.2364626585,638.9495846166974
2011-04-22 20:00:00,99555.17442580339,99622.05566876079,94950.21151805701,104293.89981946457,66.88124295740272
2011-04-22 21:00:00,98424.57387532572,97733.32324553208,92778.11179342195,102688.53469764222,691.2506297936343
2011-04-22 22:00:00,91373.7668061918,90086.44047015122,84863.7787071634,95309.10223313906,1287.326336040569
2011-04-22 23:00:00,76665.74096646915,73988.02453702112,68511.13698721174,79464.9120868305,2677.7164294480317
2011-04-23 00:00:00,60053.421120469924,57187.80234802491,51468.03489229144,62907.56980375838,2865.6187724450137
2011-04-23 01:00:00,50924.91684951507,50235.41385218332,44282.686549357204,56188.14115500944,689.5029973317505
2011-04-23 02:00:00,48544.12037507258,48016.42737511144,41839.52592523331,54193.32882498956,527.6929999611457
2011-04-23 03:00:00,47156.0812494707,46722.727179440495,40329.50919525389,53115.9451636271,433.35407003020373
2011-04-23 04:00:00,48365.69518070304,47366.6716156507,40764.22110969019,53969.12212161122,999.0235650523391
2011-04-23 05:00:00,52587.31932185262,50498.4063676995,43693.15351106374,57303.65922433526,2088.912954153122
2011-04-23 06:00:00,63576.56965603696,60970.54434982769,53968.3604554941,67972.72824416128,2606.0253062092743
2011-04-23 07:00:00,73989.45859461096,70931.16706407192,63737.44119822184,78124.89292992202,3058.2915305390343
2011-04-23 08:00:00,79560.07999948658,76046.67004475457,68666.3716582173,83426.96843129185,3513.4099547320075
2011-04-23 09:00:00,95996.41038157034,91607.34696720011,84045.0776859772,99169.61624842302,4389.063414370234
2011-04-23 10:00:00,99940.47298833584,96028.1165951016,88288.15347646813,103768.07971373507,3912.3563932342367
2011-04-23 11:00:00,101504.11607294294,96732.46154718648,88818.79353101944,104646.12956335352,4771.654525756458
2011-04-23 12:00:00,102845.31917668259,97110.33776072605,89026.69663428175,105193.97888717035,5734.981415956543
2011-04-23 13:00:00,101571.3228750781,96512.57483140842,88262.46172601666,104762.68793680018,5058.748043669679
2011-04-23 14:00:00,100634.31788231966,95958.71257739197,87545.4207934211,104372.00436136284,4675.605304927696
2011-04-23 15:00:00,100914.84681112542,96539.72920815003,87718.45162202352,105361.00679427655,4375.117602975384
2011-04-23 16:00:00,103032.81709705913,97747.48361561107,88491.24858091609,107003.71865030605,5285.333481448062
2011-04-23 17:00:00,104878.65822674963,98079.36953515233,88476.55683921892,107682.18223108575,6799.288691597292
2011-04-23 18:00:00,104517.3471293333,98031.21641794618,88111.3349258462,107951.09791004617,6486.130711387115
2011-04-23 19:00:00,102869.917933147,97591.75846247765,87370.33982210154,107813.17710285376,5278.159470669343
2011-04-23 20:00:00,102650.8942357438,96386.02687296696,85873.54882631924,106898.50491961469,6264.867362776844
2011-04-23 21:00:00,100793.02620572747,94447.28118527969,83652.18323337664,105242.37913718274,6345.745020447779
2011-04-23 22:00:00,91703.29910460982,86814.00575122487,75743.69417653476,97884.31732591499,4889.293353384943
2011-04-23 23:00:00,77295.562607144,70740.90650155,59402.1223396672,82079.69066343279,6554.656105594011
2011-04-24 00:00:00,60724.888107179184,55242.11046964134,43641.08566072422,66843.13527855846,5482.777637537845
2011-04-24 01:00:00,51126.30968990429,48130.96772439062,36273.50730728415,59988.42814149709,2995.3419655136677
2011-04-24 02:00:00,49269.80154698395,45849.30296373699,33740.8387650887,57957.76716238528,3420.498583246961
2011-04-24 03:00:00,48244.08126173305,44506.65551846061,32152.286850238517,56861.024186682705,3737.4257432724407
2011-04-24 04:00:00,49566.17187428563,45073.84040093742,32478.367436423796,57669.313365451046,4492.331473348211
2011-04-24 05:00:00,52648.00178624636,48181.33005424286,35349.28223523527,61013.37787325046,4466.671732003495
2011-04-24 06:00:00,62440.68129791049,58581.704350844026,45517.365002915496,71646.04369877256,3858.9769470664614
2011-04-24 07:00:00,72727.9306307943,68452.6546305741,55160.08250379152,81745.2267573567,4275.276000220198
2011-04-24 08:00:00,78826.81248187923,73498.63595473889,59981.6841970407,87015.58771243707,5328.176527140342
2011-04-24 09:00:00,94333.55809325096,89020.08301155391,75282.41596545134,102757.75005765649,5313.475081697048
2011-04-24 10:00:00,96891.6405139511,93438.5497390948,79483.6578759883,107393.4416022013,3453.090774856304
2011-04-24 11:00:00,98816.51902923654,94072.7861342374,79903.99938484776,108241.57288362703,4743.73289499915
2011-04-24 12:00:00,100775.55143611954,94354.83593022029,79975.33562640418,108734.3362340364,6420.71550589925
2011-04-24 13:00:00,100361.80736808572,93667.54231691206,79080.37192560895,108254.71270821517,6694.265051173657
2011-04-24 14:00:00,100369.62453128921,93054.1542738622,78262.22907589452,107846.07947182987,7315.4702574270195
2011-04-24 15:00:00,98173.12460475354,93592.26941867164,78382.23169586637,108802.30714147691,4580.855186081899
2011-04-24 16:00:00,98495.80438432736,94759.80839781635,79104.47551745956,110415.14127817313,3735.995986511014
2011-04-24 17:00:00,98108.56168872328,95049.4778933292,79020.98524170645,111077.97054495194,3059.083795394079
2011-04-24 18:00:00,93990.31324466567,94956.17752592644,78578.48534687747,111333.86970497541,965.8642812607723
2011-04-24 19:00:00,81325.0557795245,94471.30700017483,77756.83725797855,111185.7767423711,13146.25122065033
2011-04-24 20:00:00,69113.53678515951,93221.73018936237,76178.80054543696,110264.65983328778,24108.19340420286
2011-04-24 21:00:00,67721.56821174499,91241.92629588331,73877.29323966136,108606.55935210527,23520.358084138323
2011-04-24 22:00:00,63834.58746719644,83564.12952294038,65883.82412654204,101244.43491933872,19729.542055743936
2011-04-24 23:00:00,57330.853622442235,67447.35307098186,49456.972039074695,85437.73410288902,10116.499448539624
2011-04-25 00:00:00,52550.40247337946,53368.48062931566,35073.29773576744,71663.66352286388,818.0781559362003
2011-04-25 01:00:00,50242.47284441181,46232.50103817484,27637.518119252276,64827.483957097415,4009.9718062369648
2011-04-25 02:00:00,49050.01155963464,43920.07808973489,25030.054690535835,62810.10148893394,5129.933469899748
2011-04-25 03:00:00,47819.335796812025,42547.541350452055,23367.016015517453,61728.06668538666,5271.794446359971
2011-04-25 04:00:00,49039.55760208644,43089.15033016843,23622.457968830353,62555.84269150651,5950.407271918011
2011-04-25 05:00:00,52390.18345825991,46168.83408808772,26420.121017563124,65917.54715861232,6221.349370172189
2011-04-25 06:00:00,62594.36631065188,56547.40340936155,36520.640729902014,76574.16608882108,6046.9629012903315
2011-04-25 07:00:00,75221.92844432587,66400.15572531108,46099.15135183465,86701.16009878751,8821.772719014785
2011-04-25 08:00:00,79802.36959246895,71428.45689544943,50856.86644609572,92000.04734480314,8373.912697019521
2011-04-25 09:00:00,93470.48382196663,86931.9367835666,66093.27347173788,107770.60009539533,6538.547038400022
2011-04-25 10:00:00,97959.5981875202,91331.62867049815,70229.27231819752,112433.98502279878,6627.969517022051
2011-04-25 11:00:00,99908.80203865764,91954.88335220562,70592.08862372563,113317.67808068561,7953.918686452016
2011-04-25 12:00:00,102001.80586274335,92230.31297180749,70610.21691278141,113850.40903083357,9771.492890935857
2011-04-25 13:00:00,102274.28599157938,91538.15137055586,69663.78032607991,113412.52241503181,10736.13462102352
2011-04-25 14:00:00,102692.1870262593,90919.7154015876,68793.99137770195,113045.43942547325,11772.4716246717
2011-04-25 15:00:00,102689.40230809458,91453.70619603962,68893.23367318699,114014.17871889226,11235.696112054953
2011-04-25 16:00:00,106119.37222681273,92619.19040414016,69600.08951890026,115638.29128938005,13500.181822672574
2011-04-25 17:00:00,106456.17617293904,92909.25954017008,69491.05960514737,116327.4594751928,13546.91663276896
2011-04-25 18:00:00,106762.15087313915,92818.88701508509,69021.55059691242,116616.22343325775,13943.263858054066
2011-04-25 19:00:00,105251.12483831815,92339.24854866829,68173.15974640724,116505.33735092933,12911.876289649867
2011-04-25 20:00:00,103408.57461841914,91097.04907033296,66569.198878553,115624.89926211291,12311.525548086182
2011-04-25 21:00:00,100030.30985304565,89126.65588037588,64242.77906884151,114010.53269191025,10903.653972669767
2011-04-25 22:00:00,90175.54645656113,81460.80012923159,56226.075864814295,106695.52439364888,8714.746327329543
2011-04-25 23:00:00,72549.42693592346,65358.12383191456,39777.41521942604,90938.83244440309,7191.303104008897
2011-04-26 00:00:00,59115.64325463782,49846.56667940592,23924.5081855733,75768.62517323854,9269.076575231898
2011-04-26 01:00:00,53650.34204225544,42727.53291194723,16468.567092528396,68986.49873136607,10922.809130308211
2011-04-26 02:00:00,51330.94955950883,40434.69578749972,13843.092656510245,67026.29891848919,10896.253772009113
2011-04-26 03:00:00,49272.234942860945,39083.79797370749,12163.66804326147,66003.92790415352,10188.436969153452
2011-04-26 04:00:00,50564.67693214583,39648.78323022288,12404.08791302508,66893.47854742067,10915.893701922949
2011-04-26 05:00:00,53585.7110809524,42754.08026414126,15188.640911044418,70319.5196172381,10831.630816811143
2011-04-26 06:00:00,63787.512864075106,53159.78614848858,25277.292190589993,81042.28010638716,10627.726715586527
2011-04-26 07:00:00,74542.03372524312,63041.35229217616,34845.36868655972,91237.3358977926,11500.681433066959
2011-04-26 08:00:00,79169.5846810583,68100.35273717844,39594.3268210981,96606.37865325878,11069.231943879859
2011-04-26 09:00:00,94035.4904594234,83636.43566775328,54823.70349041656,112449.16784508999,10399.054791670118
2011-04-26 10:00:00,97727.24066412167,88070.62677057914,58954.418955987625,117186.83458517065,9656.613893542526
2011-04-26 11:00:00,99241.90493230557,88729.51934836718,59312.96653405919,118146.07216267516,10512.38558393839
